# Davide Varagnolo, Dennis Bettels
# GGWP
#ML-CUP18
#13/07/2019
1 , -2.8962593 , -26.616129
2 , -4.3437586 , -6.903131
3 , -8.017257 , -7.0447445
4 , -0.56723285 , -28.40449
5 , -1.3153318 , -26.834341
6 , -10.212977 , -8.245136
7 , -4.6446424 , -5.1383533
8 , -12.43269 , -20.556337
9 , -8.981574 , -25.29539
10 , -6.9812083 , -25.248972
11 , -8.110205 , -7.1844053
12 , -17.620514 , -15.400141
13 , -6.2962546 , -26.053719
14 , -11.833326 , -11.740099
15 , -4.2787437 , -27.094965
16 , -2.950631 , -5.2756786
17 , -5.1982894 , -3.8680716
18 , -15.883899 , -20.456665
19 , -4.7620187 , -26.896116
20 , -6.659697 , -7.3822794
21 , -3.7880013 , -4.5059094
22 , -3.279114 , -27.660036
23 , -12.225698 , -22.060587
24 , -3.2187746 , -4.111953
25 , -10.8689375 , -13.513794
26 , -4.9575143 , -25.720776
27 , -3.7434866 , -27.570303
28 , -6.975279 , -5.835526
29 , -3.4358668 , -27.842297
30 , -3.5011685 , -28.32441
31 , -7.1199613 , -22.034252
32 , -5.463061 , -7.2686
33 , -14.251295 , -20.148708
34 , -14.558528 , -19.787085
35 , -1.9377644 , -3.5155802
36 , -12.771782 , -18.270067
37 , -12.231608 , -19.4271
38 , -9.407346 , -21.464495
39 , -13.162868 , -18.439081
40 , -5.734251 , -7.4941735
41 , -10.405025 , -21.946217
42 , -4.998156 , -8.969301
43 , -6.3427644 , -6.572528
44 , -12.698995 , -11.290416
45 , -8.1918745 , -9.779686
46 , -7.849746 , -4.88553
47 , -3.5812871 , -5.1129436
48 , -6.9158387 , -27.899342
49 , -13.77642 , -15.9330845
50 , -12.200425 , -9.978411
51 , -10.788526 , -23.48873
52 , -12.526267 , -20.971628
53 , -7.658963 , -8.383158
54 , -11.335514 , -12.8384
55 , -10.478411 , -23.120737
56 , -6.430529 , -5.4508433
57 , -9.245866 , -24.271027
58 , -5.301937 , -24.681532
59 , -13.278235 , -19.987558
60 , -8.839183 , -7.944172
61 , -12.69212 , -22.40917
62 , -4.103521 , -3.0289674
63 , -13.467807 , -17.5925
64 , -8.297721 , -24.923567
65 , -5.198358 , -4.7908745
66 , -12.315574 , -21.193802
67 , -5.8840346 , -8.041854
68 , -13.840316 , -17.968252
69 , -2.0203125 , -6.3174105
70 , -4.266172 , -24.14949
71 , -13.290275 , -17.76327
72 , -9.281568 , -27.777374
73 , -2.5126565 , -6.419711
74 , -5.0417943 , -3.617693
75 , -10.421839 , -21.710901
76 , -9.811431 , -9.00854
77 , -4.1168594 , -26.164488
78 , -4.1657043 , -27.367525
79 , -2.1460412 , -26.672417
80 , -14.374631 , -20.405256
81 , -8.041798 , -24.731073
82 , -9.066405 , -20.351334
83 , -10.242366 , -8.17338
84 , -11.193364 , -19.83351
85 , -7.26083 , -26.15502
86 , -12.0667305 , -19.73952
87 , -10.5736265 , -21.294113
88 , -12.006313 , -23.525908
89 , -12.632791 , -14.449567
90 , -4.0013943 , -29.0619
91 , -15.386135 , -20.848131
92 , -3.4812813 , -4.904675
93 , -9.1279125 , -7.221227
94 , -4.29153 , -4.626052
95 , -14.416753 , -20.90816
96 , -6.256905 , -10.500017
97 , -2.177944 , -27.368406
98 , -4.1679664 , -5.729329
99 , -13.178857 , -11.549061
100 , -8.03833 , -21.81126
101 , -8.073703 , -26.464043
102 , -13.937961 , -19.970125
103 , -3.6330192 , -2.4505348
104 , -9.670103 , -9.535971
105 , -7.6968184 , -4.33097
106 , -8.7095785 , -23.479538
107 , -7.4413238 , -6.682512
108 , -11.081247 , -10.74386
109 , -8.764436 , -23.85663
110 , -2.7296522 , -25.947275
111 , -4.0214014 , -3.7925358
112 , -3.1384933 , -27.655897
113 , -5.6387086 , -4.515693
114 , -8.228932 , -7.626481
115 , -2.8959637 , -27.751242
116 , -8.2386055 , -25.860552
117 , -15.854413 , -20.2475
118 , -7.8317466 , -24.138456
119 , -7.7993207 , -9.9755745
120 , -8.033407 , -26.234701
